#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1960656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14428, tid=24688
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.17.10.1 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.17.10.1 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:+HeapDumpOnOutOfMemoryError -XX:+UseParallelGC -Xms512m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Aug 14 01:17:36 2026 South Africa Standard Time elapsed time: 13500.496312 seconds (0d 3h 45m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000021ab6b652c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24688, stack(0x000000f986f00000,0x000000f987000000)]


Current CompileTask:
C2:13500496 82042       4       org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl::searchClasses (520 bytes)

Stack: [0x000000f986f00000,0x000000f987000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68afd9]
V  [jvm.dll+0x841c09]
V  [jvm.dll+0x843978]
V  [jvm.dll+0x844003]
V  [jvm.dll+0x24ce4f]
V  [jvm.dll+0xaec76]
V  [jvm.dll+0xaf31c]
V  [jvm.dll+0x36e54e]
V  [jvm.dll+0x3388c5]
V  [jvm.dll+0x337d2a]
V  [jvm.dll+0x21dda9]
V  [jvm.dll+0x21d1ec]
V  [jvm.dll+0x1a8c70]
V  [jvm.dll+0x22d9fb]
V  [jvm.dll+0x22bb86]
V  [jvm.dll+0x7f747b]
V  [jvm.dll+0x7f187c]
V  [jvm.dll+0x689ee7]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021b3d78b070, length=323, elements={
0x0000021ab6abde20, 0x0000021ad85bef40, 0x0000021ad85c08a0, 0x0000021ab6b58bc0,
0x0000021ab6b5a5a0, 0x0000021ab6b5daf0, 0x0000021ab6b5f6d0, 0x0000021ab6b652c0,
0x0000021ab6b6e4b0, 0x0000021b1ab6ff60, 0x0000021b1acc1dc0, 0x0000021b1ad5f440,
0x0000021b2264a020, 0x0000021b226ea1e0, 0x0000021b2269e9b0, 0x0000021b2279ce20,
0x0000021b2279f190, 0x0000021b2279ec80, 0x0000021b22b7fa40, 0x0000021b22b7f530,
0x0000021b22b818a0, 0x0000021b22b822c0, 0x0000021b22b827d0, 0x0000021b22b831f0,
0x0000021b250497d0, 0x0000021b25046a40, 0x0000021b2504a700, 0x0000021b2504ac10,
0x0000021b2504ca70, 0x0000021b23590ee0, 0x0000021b267af160, 0x0000021b2c830b10,
0x0000021b2c837050, 0x0000021b2c836630, 0x0000021b2c835c10, 0x0000021b2c8347d0,
0x0000021b2c8398d0, 0x0000021b2c839de0, 0x0000021b26a206d0, 0x0000021b26a201c0,
0x0000021b26a22530, 0x0000021b2d9f7d60, 0x0000021b237807e0, 0x0000021b3aad5420,
0x0000021b2d685020, 0x0000021b2cc17ae0, 0x0000021b2542fb70, 0x0000021b2ca6f090,
0x0000021b2ca6eb80, 0x0000021b2ca6fab0, 0x0000021b2ca6d740, 0x0000021b2ca6cd20,
0x0000021b2ca6dc50, 0x0000021b2ca6e160, 0x0000021b2ca6c810, 0x0000021b3a3df400,
0x0000021b272c2dd0, 0x0000021b4dc3a8a0, 0x0000021b4dc3db40, 0x0000021b3b8884c0,
0x0000021b3b391940, 0x0000021b3a8071b0, 0x0000021b3ac58bc0, 0x0000021b3b799a00,
0x0000021b3a5cfe50, 0x0000021b3a664d30, 0x0000021b476a58d0, 0x0000021b476a49a0,
0x0000021b476a5de0, 0x0000021b3cf07df0, 0x0000021b2cc3bce0, 0x0000021b3a232810,
0x0000021b3bcec080, 0x0000021b2d686460, 0x0000021b3bcec590, 0x0000021b22b69350,
0x0000021b22e91900, 0x0000021b22b68e40, 0x0000021b22b67f10, 0x0000021b22b67a00,
0x0000021b4e34a6c0, 0x0000021b4e34bb00, 0x0000021b3b798fe0, 0x0000021b22b66fe0,
0x0000021b22b6a280, 0x0000021b22b69860, 0x0000021b22b674f0, 0x0000021b22b68420,
0x0000021b22b68930, 0x0000021b22b6a790, 0x0000021b22b69d70, 0x0000021b4d1b7c10,
0x0000021b4d1b8b40, 0x0000021b4e34abd0, 0x0000021b4e34c010, 0x0000021b4e34cf40,
0x0000021b4e34d450, 0x0000021b4e349ca0, 0x0000021b2cc15260, 0x0000021b4d1b58a0,
0x0000021b4d1b8120, 0x0000021b4d1b62c0, 0x0000021b4d1b7700, 0x0000021b4d1b8630,
0x0000021b4d1b5db0, 0x0000021b4d1b67d0, 0x0000021b4d1b71f0, 0x0000021b2e1ca760,
0x0000021b3b3c24c0, 0x0000021b3b3c3900, 0x0000021b2c0fa870, 0x0000021b2c0fb290,
0x0000021b2c0fb7a0, 0x0000021b2c0fad80, 0x0000021b2c0fbcb0, 0x0000021b599f9340,
0x0000021b3a5cdff0, 0x0000021b3a5cea10, 0x0000021b3a5d0d80, 0x0000021b3a5cef20,
0x0000021b3a5cf430, 0x0000021b3a5cdae0, 0x0000021b3a5cd5d0, 0x0000021b3a665240,
0x0000021b3a666170, 0x0000021b3b889900, 0x0000021b3b3c4830, 0x0000021b3b3c1fb0,
0x0000021b3b3c29d0, 0x0000021b3b3c2ee0, 0x0000021b3b3c33f0, 0x0000021b3b3c4d40,
0x0000021b3b3c3e10, 0x0000021b3b3c5250, 0x0000021b3b3c5760, 0x0000021ab6ac4240,
0x0000021ab6ac60a0, 0x0000021ab6ac6ac0, 0x0000021ab6ac65b0, 0x0000021ab6ac6fd0,
0x0000021b3a5cf940, 0x0000021b3a5d0870, 0x0000021b4dd4d670, 0x0000021b2e1cd4f0,
